datetime,y_true,y_pred,lower,upper
2017-01-04 13:00:00,216.0,88.87703042314261,-68.98971390065508,246.7437747469403
2017-01-04 14:00:00,291.0,88.56193139158248,-69.3069999912943,246.43086277445926
2017-01-04 15:00:00,325.0,88.26135951446389,-69.60956188785602,246.1322809167838
2017-01-04 16:00:00,367.0,87.97464503975644,-69.8980870965041,245.84737717601698
2017-01-04 17:00:00,322.0,87.70114909331319,-70.17323064542238,245.57552883204875
2017-01-04 18:00:00,298.0,87.44026225529356,-70.43561665266498,245.3161411632521
2017-01-04 19:00:00,304.0,87.19140320221797,-70.68583981535514,245.06864621979108
2017-01-04 20:00:00,346.0,86.95401741162848,-70.92446682443574,244.8325016476927
2017-01-04 21:00:00,356.0,86.7275759264691,-71.1520377089275,244.6071895618657
2017-01-04 22:00:00,380.0,86.51157417643235,-71.3690671134214,244.39221546628607
2017-01-04 23:00:00,328.0,86.30553085364588,-71.57604551231697,244.18710721960872
2017-01-05 00:00:00,203.0,86.10898684019384,-71.7734403641158,243.99141404450347
2017-01-05 01:00:00,168.0,85.92150418508315,-71.96169720889326,243.80470557905954
2017-01-05 02:00:00,159.0,85.74266512837524,-72.14124071189256,243.62657096864302
2017-01-05 03:00:00,168.0,85.57207117030856,-72.31247565602263,243.45661799663975
